*** Marking from roots ***
Marking symbol __iar_program_start              Glb (19 cstartup.o) [program entry]
  Marking fragment #7956 .near_func.text (7 cstartup.o(dlstm8smn.a)) init:always
Marking symbol __iar_section$$root                  (3 os_cpu_a.o) [__root]
  Marking fragment #7863 .far_func.text (8 os_cpu_a.o)
Marking symbol __iar_section$$root                  (4 os_cpu_a.o) [__root]
  Marking fragment #7864 .far_func.text (8 os_cpu_a.o)
Marking symbol __iar_section$$root                  (5 os_cpu_a.o) [__root]
  Marking fragment #7866 .far_func.text (8 os_cpu_a.o)
Marking symbol __iar_section$$root                  (3 cstartup.o) [__root]
  Marking fragment #7958 .near_func.text (7 cstartup.o(dlstm8smn.a))
Marking symbol __iar_section$$root                  (3 interrupt.o) [__root]
  Marking fragment #7757 .intvec (7 interrupt.o(dlstm8smn.a))
Marking symbol __iar_section$$root                  (3 unhandled_exception.o) [__root]
  Marking fragment #7792 .near_func.text (6 unhandled_exception.o(dlstm8smn.a))
Marking from fragment #7792 .near_func.text (6 unhandled_exception.o(dlstm8smn.a))
Marking from fragment #7757 .intvec (7 interrupt.o(dlstm8smn.a))
  Marking symbol __iar_program_start              Glb (19 cstartup.o)
  Marking symbol _interrupt_1                     Glb (58 os_cpu_a.o)
    Marking fragment #7865 .far_func.text (8 os_cpu_a.o)
  Marking symbol _interrupt_2                         (23 interrupt.o)
    Marking fragment #7756 .near_func.text (6 interrupt.o(dlstm8smn.a))
  Marking symbol _interrupt_3                     Glb (251 stm8l15x_it.o)
    Marking fragment #2089 .near_func.text (8 stm8l15x_it.o)
  Marking symbol _interrupt_4                     Glb (254 stm8l15x_it.o)
    Marking fragment #2090 .near_func.text (9 stm8l15x_it.o)
  Marking symbol _interrupt_5                     Glb (255 stm8l15x_it.o)
    Marking fragment #2091 .near_func.text (10 stm8l15x_it.o)
  Marking symbol _interrupt_6                     Glb (256 stm8l15x_it.o)
    Marking fragment #2092 .near_func.text (11 stm8l15x_it.o)
  Marking symbol _interrupt_7                     Glb (257 stm8l15x_it.o)
    Marking fragment #2093 .near_func.text (12 stm8l15x_it.o)
  Marking symbol _interrupt_8                     Glb (258 stm8l15x_it.o)
    Marking fragment #2094 .near_func.text (13 stm8l15x_it.o)
  Marking symbol _interrupt_9                     Glb (259 stm8l15x_it.o)
    Marking fragment #2095 .near_func.text (14 stm8l15x_it.o)
  Marking symbol _interrupt_10                    Glb (232 stm8l15x_it.o)
    Marking fragment #2096 .near_func.text (15 stm8l15x_it.o)
  Marking symbol _interrupt_11                    Glb (233 stm8l15x_it.o)
